hour,amount,transactions,new_device,failed_logins,label
1,172058.5015583341,28,0,4,anomaly
9,3370.4278422913376,3,0,0,normal
19,4912.0692983739455,5,0,1,normal
14,206.73978872884445,7,0,1,normal
11,2563.270436157174,2,0,0,normal
4,65822.51411915536,33,1,5,anomaly
17,4482.715734420388,4,0,1,normal
12,226.62853894554763,4,0,1,normal
20,2482.5016678689303,4,1,0,normal
19,4340.912289654911,6,0,1,normal
13,1691.6458503921187,8,0,0,normal
21,4032.9443861673763,6,0,0,normal
16,2427.7696961031966,3,0,0,normal
19,750.2325728008234,4,0,1,normal
13,4350.78284669002,9,0,1,normal
18,1168.7413487826184,2,0,0,normal
21,940.3269280998301,8,0,0,normal
12,162.95598600697227,5,0,0,normal
16,1356.0505614697781,1,0,0,normal
13,692.7249682856174,4,0,1,normal
11,2099.664919211445,9,0,1,normal
20,4660.820246494987,8,1,0,normal
15,3984.72108197112,1,0,0,normal
10,3820.3929128572063,9,0,1,normal
15,3346.5296674229107,4,0,0,normal
11,3752.302747291897,5,0,0,normal
10,2412.796534047625,5,0,1,normal
10,1342.4710681454123,7,0,1,normal
11,4922.166881710725,3,0,0,normal
12,3162.749499813175,4,0,1,normal
13,1450.5817464857923,4,0,0,normal
21,2040.4707240071243,5,0,0,normal
14,1968.5428464693573,2,0,0,normal
12,4681.699108756012,6,0,0,normal
16,101.769475971859,7,0,0,normal
17,3088.4653226949536,8,0,1,normal
12,2714.085727418007,2,0,0,normal
19,607.6130377780636,8,0,0,normal
14,1032.8716341249467,2,0,0,normal
17,1993.9960458343435,3,0,0,normal
3,51934.62046842882,41,1,8,anomaly
9,1296.9351069542497,4,0,1,normal
0,116455.05595064291,41,1,6,anomaly
11,1296.8595503116794,5,0,0,normal
9,2434.500078339765,6,0,0,normal
10,1479.3841401141692,6,0,1,normal
15,3171.056316932475,6,1,1,normal
19,869.8761572961329,4,0,0,normal
21,1391.6194642545465,8,0,1,normal
11,2001.02349231195,9,0,1,normal
14,4475.135113742032,8,0,1,normal
4,159533.2576635874,40,1,8,anomaly
21,2775.3482325538093,1,0,1,normal
10,4084.8312029631697,3,0,0,normal
3,121773.66051607838,44,1,7,anomaly
9,4089.04337307482,7,0,0,normal
18,3904.8223210668707,2,0,1,normal
2,112223.84832820279,27,1,7,anomaly
4,101197.79689250782,39,1,7,anomaly
8,3328.5330059858147,7,0,0,normal
16,529.5018241030235,2,0,0,normal
15,826.6431548998655,4,0,1,normal
18,916.1726068391141,7,0,0,normal
17,1786.9226622302529,6,0,1,normal
21,3740.570807079493,9,0,0,normal
8,3123.058030136099,3,0,0,normal
12,1850.8790614531642,6,0,0,normal
12,4720.8561050362005,4,0,0,normal
8,4049.4852128771417,1,0,1,normal
9,2112.57144136258,9,0,0,normal
19,2235.568807060199,8,0,0,normal
18,3410.698583897407,2,0,0,normal
0,160154.85147383276,43,0,7,anomaly
12,193.0491824240835,2,0,0,normal
11,2938.337178924187,4,0,1,normal
8,4034.7401278286343,1,1,1,normal
14,4470.523989424279,7,0,1,normal
14,3569.6144335639165,1,0,1,normal
10,3240.898823631469,6,0,1,normal
17,4933.284313564646,1,0,1,normal
3,125889.74814793377,42,0,3,anomaly
